-0.8360478823731152,0.7098116325398227,0.15820634002057446,0.025488151011895995,1.2012315679302166,-4.0,16.0,1.0,1.0,0.20123156793021657,-0.8354000515407987,0.7039733966191609,0.1428312513563368,0.020633066362804837,1.2012315679302166,-4.0,16.0,1.0,1.0,0.20123156793021657,-0.8350176388888922,0.7010983951389316,0.13370000000000784,0.018013924652777905,1.2012315679302166,-4.0,16.0,1.0,1.0,0.20123156793021657,-0.8344760052297759,0.6989889788239466,0.12785225908778952,0.01643747818976738,1.2012315679302166,-4.0,16.0,1.0,1.0,0.20123156793021657
-0.861003943758576,0.7525332576017464,0.15968203446501944,0.02598077105123844,1.156787123485772,-4.0,16.0,1.0,1.0,0.24567601237466102,-0.8602006700303819,0.7461412880155776,0.14381256103515624,0.02092634505695767,1.156787123485772,-4.0,16.0,1.0,1.0,0.24567601237466102,-0.8601769444444471,0.7439661930556007,0.13441305555556274,0.018213601736110946,1.156787123485772,-3.999997222222222,15.99997783333333,0.9999996527777778,0.999999306423611,0.24567601237466102,-0.859488195516113,0.7415153895295948,0.12842751334233402,0.01659025370465778,1.156787123485772,-3.999999464163237,15.999995720748075,0.9999999330204047,0.9999998661570934,0.24567601237466102
-0.8887109910836777,0.8012164387574335,0.16076924725651465,0.02635187149919795,1.1123426790413276,-3.9998756858710576,15.999012393308947,0.9999844607338816,0.9999690293793346,0.2901204568191055,-0.8876881917317708,0.79461649523841,0.14476572672526042,0.021209214131037393,1.1123426790413276,-3.999863009982639,15.998908360799154,0.9999828762478299,0.9999658193853166,0.2901204568191055,-0.8884724999999987,0.7935853652778281,0.1352437500000085,0.018446469791666382,1.1123426790413276,-3.9999311111111093,15.999450266666637,0.9999913888888904,0.9999827993055539,0.2901204568191055,-0.8891470282493057,0.7934922583309917,0.12907828709061991,0.01676181077484515,1.1123426790413276,-3.9999335562414524,15.999469372761345,0.9999916945301847,0.9999834034795806,0.2901204568191055
-0.9214366855281263,0.8613174231490918,0.16292223936899722,0.027079113618825187,1.0678982345968833,-3.9995884773662596,15.996731157597928,0.99994855967078,0.9998974840082505,0.3345649012635499,-0.9215040418836805,0.8560882462395563,0.14615665011935763,0.02163498600323995,1.0678982345968833,-3.9995964898003473,15.996784623463949,0.9999493069118923,0.9998988158173031,0.3345649012635499,-0.921107777777784,0.8528492694445209,0.13641069444445417,0.0187731243055552,1.0678982345968833,-3.999548194444434,15.996394725694222,0.9999434722222298,0.9998870881944331,0.3345649012635499,-0.9207382223079523,0.850841662804194,0.1299800668724269,0.017003594846044152,1.0678982345968833,-3.999490151320437,15.99592860390005,0.9999361014660855,0.9998723195650002,0.3345649012635499
-0.9586376886145418,0.9322389462829316,0.1652552726337448,0.02791466174411073,1.0234537901524388,-3.9978641546639477,15.98303863799822,0.9997299382715955,0.9994619529106701,0.3790093457079944,-0.9578314887152778,0.9248689227634006,0.14778781467013888,0.022151185406578913,1.0234537901524388,-3.9979037814670138,15.983301719029745,0.9997368706597223,0.9994748751322429,0.3790093457079944,-0.9584668055555525,0.9233642381945445,0.13739027777778645,0.019054098263888184,1.0234537901524388,-3.9979511111110826,15.98365532499914,0.9997413194444758,0.9994833883680058,0.3790093457079944,-0.958252555941359,0.9214974481145892,0.13087816277649167,0.01724551613238632,1.0234537901524388,-3.9980910815334214,15.984759065649776,0.9997598781508584,0.9995202419036131,0.3790093457079944
-1.0016289437585713,1.0173171129591028,0.16760598851165923,0.028764636530014286,0.9790093457079944,-3.9939482596022615,15.951963142170614,0.9992348251028587,0.9984757676754812,0.4234537901524388,-1.0007568359375,1.00949035220676,0.14984554714626735,0.022793100277582804,0.9790093457079944,-3.9940643310546875,15.952742738193935,0.9992458767361111,0.9984954979684618,0.4234537901524388,-1.0009669444444425,1.0070148611111815,0.13903437500000837,0.01952375607638786,0.9790093457079944,-3.993934999999993,15.95164392083133,0.9992310416667357,0.9984647605901381,0.4234537901524388,-1.0021751623585362,1.0079522917644959,0.13222857188785922,0.01761446666324815,0.9790093457079944,-3.9939110189480966,15.951410722373009,0.9992289308988381,0.9984598551378642,0.4234537901524388
-1.0541409465020553,1.1266536815557235,0.17131290723593873,0.03010149715768146,0.9345649012635499,-3.9846664951990562,15.878456980643227,0.9980425883058555,0.9961040090413782,0.46789823459688323,-1.0550696478949653,1.1218643373913235,0.15246141221788195,0.023624143335554335,0.9345649012635499,-3.985195583767361,15.882261848449707,0.9981126573350695,0.9962368951903449,0.46789823459688323,-1.05170388888889,1.1116988055555506,0.14099250000000832,0.020101726388887804,0.9345649012635499,-3.9843913888890587,15.875715443053018,0.9979986111112208,0.9960070930552873,0.46789823459688323,-1.0527556075317286,1.1121957310016053,0.13351166650591428,0.017965772838383402,0.9345649012635499,-3.984720681692529,15.878220772209577,0.998045602388186,0.9960987920753319,0.46789823459688323
-1.1151684670781876,1.260611026567903,0.17582411694101577,0.03180720325359873,0.8901204568191055,-3.9660772462279885,15.731817778587423,0.9956045310356088,0.9912647630470708,0.5123426790413277,-1.1144219292534723,1.2515986813439264,0.15562998453776042,0.02466018795967102,0.8901204568191055,-3.9680687798394096,15.746658290757074,0.995863511827257,0.9917635613017612,0.5123426790413277,-1.1166543055555587,1.253247263194342,0.14345486111111927,0.02083186284722136,0.8901204568191055,-3.9656394444448413,15.727053309721192,0.9955331250001455,0.9910998741316146,0.5123426790413277,-1.116519110618137,1.250971673222303,0.1357606738683129,0.018596109263215744,0.8901204568191055,-3.9659600319362047,15.729354531863262,0.9955848390349311,0.9911984602247529,0.5123426790413277
-1.195361796982168,1.4489744084361587,0.18337834362139932,0.03477696687814128,0.845676012374661,-3.9329839677644185,15.472723527282193,0.991090642146726,0.9823468987852491,0.5567871234857722,-1.196378919813368,1.4428505606121487,0.15998721652560763,0.02613555391629537,0.845676012374661,-3.9341796875,15.480126810073852,0.9912918090820313,0.9827057249016232,0.5567871234857722,-1.1965152777777754,1.438831680555498,0.14736722222222975,0.022032715277777302,0.845676012374661,-3.9317969444447822,15.460630493057455,0.9909509027778864,0.9820149828123114,0.5567871234857722,-1.1947881167481114,1.4325245089037795,0.1387914335776752,0.01946714110825498,0.845676012374661,-3.934478952331963,15.48116025617208,0.9913489489561941,0.9827923995511065,0.5567871234857722
-1.2995509687928601,1.7139849376285605,0.19430137602880643,0.03937849112534985,0.8012315679302165,-3.8764424725654907,15.035347484186346,0.9831243569958578,0.9667192456490568,0.6012315679302166,-1.3011433919270834,1.7068523830837674,0.16855367024739584,0.029191647635565865,0.8012315679302165,-3.873549058702257,15.009320706791348,0.9827643500434028,0.9659324818187289,0.6012315679302166,-1.2999894444444404,1.6990000638890068,0.15318055555555896,0.023888630902777982,0.8012315679302165,-3.8722388888889383,14.997404356947541,0.9825402777777682,0.9654542229167251,0.6012315679302166,-1.3004017436128275,1.6972204737756487,0.1437761555319791,0.020954725303002155,0.8012315679302165,-3.8718207465277534,14.99320811135082,0.9824319889188876,0.9652212181605275,0.6012315679302166
-1.3283296896433485,1.790676395676126,0.1976642875514408,0.04096519308579861,0.7912315679302165,-3.852701688957768,14.853835891655756,0.9796537422839279,0.9599609709898478,0.6112315679302166,-1.3255801730685763,1.7719776180055407,0.16958770751953126,0.029559769233067832,0.7912315679302165,-3.851272922092014,14.838247950871786,0.9793255276150173,0.9592176232073042,0.6112315679302166,-1.3277909722222199,1.7723532645834872,0.15460993055556094,0.024346835243056246,0.7912315679302165,-3.8533225000000537,14.851765630558418,0.9797472222221916,0.9599876333334436,0.6112315679302166,-1.3311687537508547,1.7785448581047756,0.14534535349151279,0.021422990003274474,0.7912315679302165,-3.853268604252449,14.850235305830612,0.9796779888974645,0.9598281578941452,0.6112315679302166
-1.3492283950617314,1.8473942555917373,0.19974172668038384,0.0418336691243693,0.7850246713784924,-3.8377046896436346,14.740647907021097,0.9772456918724162,0.9553221056182308,0.6174384644819407,-1.3525431315104166,1.8450602054595948,0.1738196478949653,0.031156988938649495,0.7850246713784924,-3.8414069281684027,14.762782753838433,0.977944098578559,0.9565255635314518,0.6174384644819407,-1.351962083333339,1.8378218423612676,0.15708034722222713,0.02518692968750081,0.7850246713784924,-3.8393095833333373,14.744558432641597,0.9776455555555386,0.9558908461806837,0.6174384644819407,-1.350686406893009,1.831118130200504,0.14631863399133938,0.021730754615654938,0.7850246713784924,-3.840420042438245,14.75172827077817,0.9778102293917335,0.9561803034864654,0.6174384644819407
-1.3648769718792906,1.89132929788712,0.20223176011659896,0.042999169899546864,0.7788177748267683,-3.827829218107259,14.66558311542578,0.9758225094307151,0.9525545385076499,0.6236453610336649,-1.3680124918619792,1.887207441859775,0.1745664808485243,0.0314494960837894,0.7788177748267683,-3.823085191514757,14.623624904950459,0.9751056247287326,0.9510208679570092,0.6236453610336649,-1.3687398611111048,1.8836548840279377,0.15849020833333696,0.02567385225694498,0.7788177748267683,-3.826954305555591,14.650263385419017,0.9757111805555249,0.9521274855904366,0.6236453610336649,-1.373167103373619,1.8928431100005694,0.14798213922110623,0.022244131003658376,0.7788177748267683,-3.8243455423739765,14.629029053135389,0.9753129621592002,0.9513191037670082,0.6236453610336649
-1.397254372427977,1.987655184280192,0.20958987054183933,0.04730659046472485,0.7726108782750442,-3.8100694444446606,14.530536295200234,0.9733099708504732,0.9476691770619426,0.629852257585389,-1.3936791314019097,1.959073265393575,0.17746988932291666,0.03259064621395535,0.7726108782750442,-3.812625461154514,14.544391865200467,0.9735516018337673,0.9480100823773279,0.629852257585389,-1.388771805555558,1.939523893750158,0.1598343750000022,0.026133077604167776,0.7726108782750442,-3.808401250000007,14.50914741875191,0.9728799999999901,0.9466267885418466,0.629852257585389,-1.3884490338863131,1.9353850032257243,0.14881626961162572,0.022520684461878097,0.7726108782750442,-3.808011697316513,14.504538057360863,0.9728731634195042,0.9465722858932322,0.629852257585389
-1.4160193758573412,2.0375590015812843,0.21083783436213993,0.047163816015088025,0.76640398172332,-3.7922207218794837,14.397316782525895,0.970349472736623,0.9420019107046187,0.6360591541371131,-1.4143368191189236,2.017324429088169,0.1787234836154514,0.033007750246259904,0.76640398172332,-3.7909854465060766,14.380715123812358,0.9701668633355035,0.941458926598231,0.6360591541371131,-1.4173919444444527,2.020430561111289,0.16243798611111449,0.027040626215279355,0.76640398172332,-3.792313333333366,14.387430362501387,0.9703770833333084,0.9417812784724121,0.6360591541371131,-1.41264440800755,2.003306154687901,0.15046477141203624,0.02304196362814338,0.76640398172332,-3.791318975587273,14.377892695461718,0.9702057680148324,0.9413990861485539,0.6360591541371131
-1.4413097993827122,2.111447393332734,0.21516793124142639,0.04936711352475732,0.7601970851715959,-3.77657107338836,14.280180886583091,0.9679221322016462,0.9373374814541209,0.6422660506888372,-1.4385084364149305,2.0885330782996285,0.1826360066731771,0.03473980493015713,0.7601970851715959,-3.7800191243489585,14.29832615322537,0.9684902615017361,0.9382317688730027,0.6422660506888372,-1.4396437500000099,2.0848096298612866,0.16368701388889062,0.027501392881945693,0.7601970851715959,-3.7751106944444586,14.25818863680654,0.9676049999999846,0.9364415138890932,0.6422660506888372,-1.4379215025934566,2.0758379210168156,0.15242794335133808,0.023670414565738724,0.7601970851715959,-3.775387075081451,14.25797298055336,0.9677098738640186,0.9365828879376559,0.6422660506888372
-1.4748253172153605,2.2202307997780064,0.22340374228395177,0.05487832114602372,0.7539901886198717,-3.7534947273664017,14.108280270609095,0.9641653806584338,0.9301613731948445,0.6484729472405614,-1.4686024983723958,2.1773288011550904,0.18641713460286458,0.036275182167689005,0.7539901886198717,-3.752989027235243,14.096398191981846,0.9640416463216146,0.9297048111756643,0.6484729472405614,-1.463929999999999,2.1555811319446234,0.16606763888889073,0.02838422986111246,0.7539901886198717,-3.749255694444436,14.064798579861504,0.9633975000000141,0.928361799305756,0.6484729472405614,-1.4684564284336308,2.1653754886811187,0.15513870804398167,0.024614248056269005,0.7539901886198717,-3.751556069958868,14.079504863854476,0.9637007432055977,0.9288747079597399,0.6484729472405614
-1.5000267918381407,2.2890514409245535,0.22495498971193548,0.05466611862473292,0.7477832920681475,-3.7179676783265676,13.848855512211971,0.9578639403292165,0.918322245977669,0.6546798437922856,-1.493716091579861,2.251953215069241,0.1897610134548611,0.03776911629570855,0.7477832920681475,-3.7281483968098956,13.912114771207174,0.9599856906467014,0.9219619658258226,0.6546798437922856,-1.4921809722222241,2.240103214583523,0.16911159722222355,0.029463877951390795,0.7477832920681475,-3.726301249999997,13.893663322916556,0.9595368055555595,0.9209626125001843,0.6546798437922856,-1.4983190800754456,2.2544413611502603,0.15750332218792823,0.025402264914084646,0.7477832920681475,-3.7287744341563736,13.909281950923457,0.9602250715342012,0.9221946906434043,0.6546798437922856
-1.5322691615226405,2.3947976650614833,0.23512142061042512,0.060760990160846115,0.7415763955164234,-3.6964752657751303,13.693652165137363,0.9541286222565157,0.9113837143430541,0.6608867403440097,-1.5253231472439237,2.349423427051968,0.19281480577256943,0.039182607332865396,0.7415763955164234,-3.702716742621528,13.72486850420634,0.955731201171875,0.9138762142923144,0.6608867403440097,-1.5318533333333222,2.361771629166879,0.17475708333333478,0.031781757291669266,0.7415763955164234,-3.7037630555555396,13.727444656943986,0.9554608333333344,0.9132241260418406,0.6608867403440097,-1.525173075274359,2.3364147649669653,0.1597513248563963,0.026162029522761827,0.7415763955164234,-3.700963300540105,13.7045488257252,0.9551771878215013,0.9126035924330076,0.6608867403440097
-1.5737236368312844,2.5285808035883823,0.24327042609739374,0.06582800399019778,0.7353694989646993,-3.6739336848423454,13.528400464748707,0.950410450960215,0.9043191568787113,0.6670936368957339,-1.5605339898003472,2.4584575547112357,0.1991972181532118,0.041861844725079006,0.7353694989646993,-3.66369866265191,13.44155301253001,0.9483700222439236,0.9000778079032898,0.6670936368957339,-1.55706277777779,2.440612159722396,0.17534729166666868,0.031875646354169576,0.7353694989646993,-3.6774795833333327,13.534837459027127,0.9512507638888918,0.9052360050348627,0.6670936368957339,-1.5665934579689542,2.4659645044516614,0.16466481401105895,0.02799753707422777,0.7353694989646993,-3.6718800234696793,13.490983275483625,0.9500158071845013,0.9028169561898005,0.6670936368957339
-1.6658564814814902,2.894979566758106,0.2744754158093286,0.09319406563762168,0.7291626024129751,-3.636685528120765,13.26148991793331,0.9436637302812081,0.8918098281095194,0.673300533447458,-1.6006534152560763,2.5942921876907348,0.20868208143446182,0.047077282932069565,0.7291626024129751,-3.6395161946614585,13.26601693895128,0.9443186442057292,0.8924552175733779,0.673300533447458,-1.6034291666666656,2.5896791833335233,0.18401562500000224,0.03550646475694766,0.7291626024129751,-3.6417393055555514,13.275361729860531,0.9448795138888907,0.8932645442709387,0.673300533447458,-1.597776277434835,2.565540901071129,0.16755521797839534,0.029023651043972018,0.7291626024129751,-3.635590679655347,13.227036372729831,0.9434478215556439,0.8904489922171793,0.673300533447458
-1.8408221879286664,3.652969428726631,0.33646422753772354,0.15270864367212322,0.722955705861251,-3.6036608367627285,13.026557796543818,0.9376344950274379,0.8807046781823976,0.6795074299991821,-1.6571434868706598,2.7834047926796806,0.22195248074001736,0.05432061817910936,0.722955705861251,-3.5939900716145834,12.943708112504748,0.9351260715060764,0.8757213261392381,0.6795074299991821,-1.6382663888888853,2.704011811111306,0.18926006944444485,0.03768474982639208,0.722955705861251,-3.602011249999967,12.990648003471554,0.9371772222222334,0.8789577857639639,0.6795074299991821,-1.6447021819273133,2.719902763488704,0.1754310471857852,0.032138229146849995,0.722955705861251,-3.603663783864916,12.996855102408942,0.9375189887152802,0.8793612755902863,0.6795074299991821
-1.9408404063785927,4.148648009426131,0.36599954989712075,0.18974009163404867,0.7167488093095269,-3.5491415895061884,12.652206203679723,0.9267725480109777,0.8615691696792591,0.6857143265509063,-1.703920152452257,2.9593911038504706,0.22848375108506944,0.06043913894229465,0.7167488093095269,-3.546481662326389,12.608010281456842,0.9265948825412327,0.8598694754971399,0.6857143265509063,-1.7027508333333348,2.9247686152779595,0.20253743055555684,0.043979740104170446,0.7167488093095269,-3.5498998611110992,12.620686650694145,0.9267612500000076,0.859736268402806,0.6857143265509063,-1.6985924238040129,2.9028835736765175,0.1823058663408796,0.03514551582214102,0.7167488093095269,-3.5397654508530376,12.545870243044156,0.9244687178497989,0.8554078126386713,0.6857143265509063
-2.472072187928673,6.750861952970125,0.5631714034636476,0.4063089904180435,0.7105419127578028,-3.498644332990424,12.333535239602249,0.9133616255144001,0.8409743730114442,0.6919212231026304,-2.066045464409722,4.603762266370985,0.3777133517795139,0.20141201151741875,0.7105419127578028,-3.4996246337890624,12.285229621993171,0.9165220472547743,0.8418474204010433,0.6919212231026304,-1.8030601388888965,3.294653990972356,0.23249402777777675,0.06211993750000372,0.7105419127578028,-3.502089027777774,12.293944603472266,0.9163015277777785,0.8415329055555619,0.6919212231026304,-1.7542921864283068,3.0960840128413314,0.1926162363897463,0.03923271747827819,0.7105419127578028,-3.47905246645663,12.124913050019769,0.9113548833483375,0.8317629621262252,0.6919212231026304
-3.1455632716049546,10.255711900815296,0.8081356095678994,0.6961040462522284,0.7043350162060786,-3.37768454218109,11.567681675454297,0.8829068072702325,0.7942193334667023,0.6981281196543545,-3.174327935112847,10.302701256010268,0.8171637641059027,0.6974034229914348,0.7043350162060786,-3.4238240559895834,11.771154848734538,0.8996317545572917,0.8120108551449245,0.6981281196543545,-2.2222520833333275,5.3151410534723285,0.40928069444444215,0.2389547197916697,0.7043350162060786,-3.413354027777795,11.69323876041672,0.8957087500000002,0.8051161756944588,0.6981281196543545,-3.2877228411136845,10.858897096168104,0.8620304060570914,0.7476050830545243,0.7043350162060786,-3.406478266460902,11.6313070224271,0.8944379139338975,0.8017729518072665,0.6981281196543545
