-0.8360478823731152,0.7098116325398227,0.15820634002057446,0.025488151011895995,1.2012315679302166,-4.0,16.0,1.0,1.0,0.20123156793021657,-0.8354000515407987,0.7039733966191609,0.1428312513563368,0.020633066362804837,1.2012315679302166,-4.0,16.0,1.0,1.0,0.20123156793021657,-0.8350176388888922,0.7010983951389316,0.13370000000000784,0.018013924652777905,1.2012315679302166,-4.0,16.0,1.0,1.0,0.20123156793021657,-0.8344760052297759,0.6989889788239466,0.12785225908778952,0.01643747818976738,1.2012315679302166,-4.0,16.0,1.0,1.0,0.20123156793021657
-3.3464720507544605,11.399116315872044,0.8705889917695463,0.7792330657721706,0.6981281196543545,-2.9901030949931497,9.413218929207401,0.7544351208847705,0.6293227551713965,0.7043350162060786,-3.3885962592230903,11.546824468506706,0.8892047458224827,0.7949419054720137,0.6981281196543545,-3.2281036376953125,10.60140753587087,0.8387993706597222,0.7271374808417426,0.7043350162060786,-3.426463749999979,11.776924368750212,0.8995790972222222,0.8114838064236132,0.6981281196543545,-3.2113145833333543,10.479623499305813,0.8294738888888866,0.7121486597222308,0.7043350162060786,-3.3821159791881006,11.473259372184767,0.8875362359610751,0.7902512101352774,0.6981281196543545,-3.2883493682484586,10.86179224219775,0.8628466863854563,0.748710612323372,0.7043350162060786
-3.4903399348422552,12.265632769632838,0.913152113340193,0.8391314033981588,0.6919212231026304,-2.764071073388199,8.222914761469177,0.6757335605281204,0.5335920420203095,0.7105419127578028,-3.4864464653862846,12.20615927643246,0.911492919921875,0.8343858745363023,0.6919212231026304,-1.9844350179036458,4.20337532096439,0.3450558132595486,0.1656960474120246,0.7105419127578028,-3.4917924999999976,12.219206569444403,0.9139722222222285,0.8368505284722354,0.6919212231026304,-1.9158316666666497,3.8694698958335527,0.28891576388888746,0.12148329149305843,0.7105419127578028,-3.4885529192386615,12.189760192024549,0.9133300781249978,0.8352970380860545,0.6919212231026304,-1.7772614990569204,3.183140340466943,0.2032562130272648,0.04511300185671021,0.7105419127578028
-3.5806959447874216,12.867553044862364,0.93360125171468,0.8734368599727502,0.6857143265509063,-2.189956275720161,5.344833819158786,0.46411822702331695,0.2936313940210377,0.7167488093095269,-3.553089057074653,12.655966583887736,0.9273420545789931,0.861418072382609,0.6857143265509063,-1.7309811062282987,3.053845116827223,0.24343092176649306,0.06900818480385675,0.7167488093095269,-3.5574561111111316,12.675503641666243,0.9282847916666678,0.8626438800347576,0.6857143265509063,-1.6843733333333344,2.8571813777779713,0.19618694444444493,0.0406981670138929,0.7167488093095269,-3.5474859878686464,12.600348423203565,0.925954995070306,0.8581813443054709,0.6857143265509063,-1.7027896331661545,2.9160635812273528,0.18273949224108216,0.03501604089211946,0.7167488093095269
-3.582829646776433,12.898182679850432,0.931947123628256,0.872404611381412,0.6795074299991821,-1.8363093707133074,3.629579990307413,0.3352275162894377,0.15206224592406456,0.722955705861251,-3.589366997612847,12.908508655760023,0.9348159790039062,0.8748843557304806,0.6795074299991821,-1.6513020833333334,2.7650031036800806,0.22142503526475693,0.05426564613978068,0.722955705861251,-3.5954700000000224,12.94360004999952,0.9358949305555644,0.876538476215324,0.6795074299991821,-1.645453749999997,2.7270585548613506,0.1895105555555549,0.03766483923611433,0.722955705861251,-3.60385661811986,12.998343659028677,0.9377488626864717,0.8797744400381127,0.6795074299991821,-1.6479792925882961,2.730741077173564,0.1756800103416495,0.03235174172390579,0.722955705861251
-3.647589806241476,13.339470495041402,0.9457481352880658,0.8956874629379594,0.673300533447458,-1.6887527863511709,2.9867218905988375,0.2839318629972588,0.10108632345131008,0.7291626024129751,-3.645254855685764,13.307865942849054,0.9453270806206597,0.894395977920956,0.673300533447458,-1.6088222927517362,2.617302746242947,0.20801255967881943,0.04652966260910034,0.7291626024129751,-3.6427724999999747,13.282198634721434,0.9449581944444531,0.893401193055682,0.673300533447458,-1.5973944444444506,2.569387673611313,0.18198284722222233,0.03465718350694745,0.7291626024129751,-3.6444281684028,13.290796999647268,0.9453720113704621,0.8940345344957179,0.673300533447458,-1.602232965749286,2.5795891976758414,0.16624295374657058,0.02845435204292844,0.7291626024129751
-3.6733592678327023,13.526086572763953,0.9504704646776405,0.9044736043833899,0.6670936368957339,-1.5833762002743546,2.559472909283968,0.24649187671467848,0.06735130604257128,0.7353694989646993,-3.6776828342013888,13.542142995198567,0.9512552897135417,0.9054353608025445,0.6670936368957339,-1.5655531141493055,2.478058926264445,0.2022586398654514,0.043657724062601724,0.7353694989646993,-3.668892777777786,13.472082201388197,0.9497281250000099,0.9023648057293074,0.6670936368957339,-1.5558022222222212,2.436063181944646,0.17632930555555834,0.03228026979166927,0.7353694989646993,-3.677979721257725,13.534918076838514,0.9513730817043892,0.9053576380610577,0.6670936368957339,-1.558860864626192,2.4406209347105112,0.1623309435013707,0.027041155840269237,0.7353694989646993
-3.694658779149605,13.677685673391615,0.9541988168724321,0.911352885123754,0.6608867403440097,-1.5442794067215373,2.4398188335904845,0.23942901234567956,0.06437865113216312,0.7415763955164234,-3.698849826388889,13.696982966529,0.9548631456163195,0.9122502896520827,0.6608867403440097,-1.5257843017578125,2.3507471481959024,0.19354807535807292,0.03942558301819695,0.7415763955164234,-3.6993698611110766,13.6953469465273,0.954940555555562,0.9122470684029496,0.6608867403440097,-1.5305918055555539,2.3570071312502074,0.17302770833333475,0.030940401562502263,0.7415763955164234,-3.702561433684872,13.715654148217746,0.9555488575960275,0.9132871175754654,0.6608867403440097,-1.5266678589034697,2.340842428092414,0.15966565795396298,0.026159484879559294,0.7415763955164234
-3.7356738683128867,13.977499023585812,0.9615183470507525,0.9251375686466606,0.6546798437922856,-1.5039105366941048,2.3038945360129492,0.2288462362825796,0.05724592704522927,0.7477832920681475,-3.730862765842014,13.93196898036533,0.9603498670789931,0.9226481901274787,0.6546798437922856,-1.4988355848524306,2.267994843588935,0.18999718560112847,0.0376710037390391,0.7477832920681475,-3.7339434722222036,13.95052933402788,0.9610318749999961,0.9238182421877057,0.6546798437922856,-1.4934479166666736,2.243834629861302,0.16964000000000162,0.029739601041668763,0.7477832920681475,-3.728738801011701,13.909351532025012,0.9599699462555703,0.9217221312254384,0.6546798437922856,-1.491770552019032,2.2349370971827147,0.157200909314986,0.025314307100177957,0.7477832920681475
-3.754783950617442,14.119047597783672,0.9643550668724225,0.9305634293791225,0.6484729472405614,-1.4731031378600918,2.2077521290580404,0.2217072830932788,0.052874165136554505,0.7539901886198717,-3.755478244357639,14.115630854500665,0.9643303765190973,0.9302820788489448,0.6484729472405614,-1.4663642035590279,2.169916285408868,0.18722059461805557,0.03674460119671292,0.7539901886198717,-3.756426388888874,14.11808491250055,0.9646489583333229,0.9307534838543804,0.6484729472405614,-1.4628663888888755,2.1523766041668426,0.1661820138888927,0.02834243003472418,0.7539901886198717,-3.75244133927039,14.085872799339858,0.9639522180962721,0.9293503087281058,0.6484729472405614,-1.4674167711548287,2.1621941355846612,0.15513415343149986,0.02458116943889491,0.7539901886198717
-3.7733892746915108,14.257776762664419,0.9672051826131656,0.9360308509504812,0.6422660506888372,-1.438625257201643,2.1022110410950865,0.2138669195816193,0.048739343546381216,0.7601970851715959,-3.7745836046006946,14.257748497856987,0.9676634046766494,0.9366425388389163,0.6422660506888372,-1.4356330023871529,2.079449208577474,0.1821867201063368,0.03445848160319858,0.7601970851715959,-3.7744131944444366,14.252623139584239,0.9676637500000005,0.9365403958335464,0.6422660506888372,-1.4387211111111147,2.0818159791668496,0.16463861111111308,0.027821625347223527,0.7601970851715959,-3.7726200140389556,14.23743054471903,0.9672544461055318,0.935710230383883,0.6422660506888372,-1.4381459512174377,2.0767734113033813,0.1523603609396429,0.02365860255130339,0.7601970851715959
-3.79260973936919,14.400521398938263,0.9703692986968422,0.9420596806055953,0.6360591541371131,-1.4170149605624147,2.0418527062137612,0.21021840706447265,0.04705885898919651,0.76640398172332,-3.793356662326389,14.398881361219619,0.9704637315538195,0.9420493443806967,0.6360591541371131,-1.4176283094618056,2.0277907530466717,0.1796602037217882,0.03343113462130229,0.76640398172332,-3.7909226388889,14.377161417362675,0.9701204861110754,0.941293993923797,0.6360591541371131,-1.4143527777777878,2.0113860861112745,0.16167305555555833,0.026752023611112417,0.76640398172332,-3.792886967914131,14.39013466819881,0.9704172225973171,0.9418196123050393,0.6360591541371131,-1.413612932956111,2.0062360068460854,0.15052183802726335,0.02306346558993843,0.76640398172332
-3.811055384088014,14.538370288208245,0.9733180084019127,0.9477093164449882,0.629852257585389,-1.3944948131001402,1.9750789615007007,0.20773426783264812,0.04568284506696635,0.7726108782750442,-3.8137708875868057,14.552570883433024,0.9738065931532118,0.9484898017512428,0.629852257585389,-1.3942155626085069,1.9611236386828952,0.1771026611328125,0.03241207599639893,0.7726108782750442,-3.8076212499999835,14.503477334029656,0.972656458333309,0.9462019449654492,0.629852257585389,-1.3907695833333453,1.9451115326390667,0.1599820138888912,0.026174298784723354,0.7726108782750442,-3.809026639124633,14.5124011071868,0.9729082942172457,0.9466464279446117,0.629852257585389,-1.3919725624785526,1.9451277007380965,0.14865598743998637,0.022459897106873752,0.7726108782750442
-3.8248328189302985,14.642708303564026,0.9754967206790021,0.9519197431139429,0.6236453610336649,-1.3682452417695516,1.9010270353461536,0.20213745284636508,0.043042371738538615,0.7788177748267683,-3.8217776828342016,14.61364537609948,0.9748940361870659,0.950611365503735,0.6236453610336649,-1.366900634765625,1.8842600133683947,0.17438880072699653,0.03139383329285516,0.7788177748267683,-3.8264111111111214,14.646137018057939,0.9756566666666442,0.9520202388890437,0.6236453610336649,-1.3722061111111148,1.8932313375001681,0.15830597222222542,0.025579234375001057,0.7788177748267683,-3.825711792159585,14.6394125035045,0.9754353338798939,0.9515586044270548,0.6236453610336649,-1.3703591847779406,1.8850261065530287,0.1473810308427659,0.022053835519545498,0.7788177748267683
-3.84250257201673,14.776315270871006,0.9780955289780413,0.95694347324036,0.6174384644819407,-1.3552169067215394,1.8644716411369924,0.20182452417695573,0.04276873776505908,0.7850246713784924,-3.842371283637153,14.77020845943027,0.9780758327907986,0.956782505247328,0.6174384644819407,-1.3474202473958334,1.8308747715420193,0.17249009874131943,0.03064061933093601,0.7850246713784924,-3.8394165277778,14.745277524308198,0.9775980555555404,0.9557975739584704,0.6174384644819407,-1.3482733333333383,1.8276428708334906,0.1569493750000049,0.0251614265625007,0.7850246713784924,-3.836261949159826,14.720015448286318,0.9771439833569145,0.9548846261235107,0.6174384644819407,-1.3491255144032959,1.8269475517394156,0.14655403377914894,0.021788916335636708,0.7850246713784924
-3.851295653292486,14.843466080937029,0.9793279535322272,0.9593500649851312,0.6112315679302166,-1.3286126114540506,1.7910318638307559,0.19812510716735396,0.04107654294195609,0.7912315679302165,-3.850912814670139,14.835718197292751,0.9792139689127605,0.9590161701043447,0.6112315679302166,-1.335763888888889,1.7994058238135444,0.1722529093424479,0.03057821657922533,0.7912315679302165,-3.853797500000061,14.855467309725046,0.9797698611110969,0.96003397152788,0.6112315679302166,-1.3294622222222197,1.776594791666822,0.15541319444444887,0.02461534097222257,0.7912315679302165,-3.8519371168767274,14.840068812371289,0.9794909483774805,0.9594640317546919,0.6112315679302166,-1.330078995734748,1.7758565287857528,0.1454368141289439,0.021465505708408297,0.7912315679302165
-3.870127100480424,14.986671908935882,0.9821898576817311,0.9648919827508737,0.6012315679302166,-1.2984632201646107,1.710688603823703,0.19362675754458233,0.03913578311947255,0.8012315679302165,-3.873333740234375,15.007746330897014,0.9826287163628472,0.9656711883015103,0.6012315679302166,-1.2998826768663194,1.7037031915452745,0.16813184950086807,0.02900378041797214,0.8012315679302165,-3.871805416666716,14.994162974308743,0.9824118055555634,0.9652065972222829,0.6012315679302166,-1.3035606944444433,1.708533779861237,0.15368618055556152,0.02405778767361137,0.8012315679302165,-3.8720238286608057,14.994819636693801,0.982453757287354,0.9652658064538724,0.6012315679302166,-1.300996254501034,1.6987323851106015,0.14385512447487966,0.020974065196019437,0.8012315679302165
-3.932532793210245,15.469236614202062,0.9910552769203904,0.9822774483870624,0.5567871234857722,-1.196652091906721,1.452599999047342,0.1834603266460912,0.03486555483515051,0.845676012374661,-3.931526692708333,15.459371895260281,0.9909015231662326,0.981934247414271,0.5567871234857722,-1.1970265706380208,1.4442371871736315,0.16052720811631943,0.026319327619340686,0.845676012374661,-3.9319756944448283,15.462016327085184,0.990952430555669,0.9820180449650947,0.5567871234857722,-1.1971991666666637,1.4406628402777215,0.14744916666667393,0.022057116319443973,0.845676012374661,-3.9318411619084315,15.460471183398496,0.9909629120584644,0.98202872721795,0.5567871234857722,-1.1978760770319046,1.4399969007053224,0.1391118304719654,0.01956288396285322,0.845676012374661
-3.9673268175585763,15.74163761240657,0.995775462962908,0.9916032742008098,0.5123426790413277,-1.1155949931412887,1.262013043457476,0.17624153377914994,0.03197335358200704,0.8901204568191055,-3.9668646918402777,15.737141784032186,0.9956968519422743,0.9914323058393266,0.5123426790413277,-1.1166052924262153,1.256594909562005,0.1554294162326389,0.024598252773284913,0.8901204568191055,-3.965904861111591,15.729144452082316,0.9955718750001286,0.9911766779510621,0.5123426790413277,-1.1164608333333275,1.2526342749998984,0.143701597222231,0.0209063286458326,0.8901204568191055,-3.966454877186605,15.733282073932694,0.9956528568140017,0.9913338297661564,0.5123426790413277,-1.116592721193428,1.2511827782550207,0.13556060581704268,0.018536401837902495,0.8901204568191055
-3.985318072702486,15.883599138136367,0.9981326088819897,0.9962826287377817,0.46789823459688323,-1.0537401406035642,1.1259236932726808,0.17095282493141292,0.02997058181750852,0.9345649012635499,-3.9851304796006946,15.881760438283285,0.9981011284722222,0.9962141990661622,0.46789823459688323,-1.0534881591796874,1.1184588723712496,0.1521631876627604,0.0235313528113895,0.9345649012635499,-3.9847441666668706,15.878506781941843,0.9980479166667695,0.9961050864580597,0.46789823459688323,-1.0531202777777686,1.1146964499999905,0.14106131944445424,0.020118158506943713,0.9345649012635499,-3.9847456650815807,15.87842101677998,0.9980474443270496,0.9961025192688655,0.46789823459688323,-1.0532976064171728,1.1132439188760919,0.13371662406764423,0.01802262293276496,0.9345649012635499
-3.9941079389575407,15.953229398862627,0.9992557227366031,0.9985173582830962,0.4234537901524388,-1.0000332218792882,1.0140902593211294,0.16772869513031577,0.02879434198054579,0.9790093457079944,-3.9942284478081596,15.954046029514737,0.9992721557617188,0.9985478301843007,0.4234537901524388,-1.002032470703125,1.0119573699103461,0.14954376220703125,0.02269083989991082,0.9790093457079944,-3.9935458333332967,15.948547677775748,0.9991783333334082,0.9983596732637506,0.4234537901524388,-1.001439999999998,1.0079975069445055,0.1390645833333423,0.019531279166665902,0.9790093457079944,-3.9939972216872506,15.952098550954567,0.9992375712666205,0.998477126105597,0.4234537901524388,-1.0007816518775707,1.005069829297981,0.13200918022333624,0.017552937474340388,0.9790093457079944
-3.998335691015107,15.986781934084947,0.9997878086419697,0.9995772247942412,0.3790093457079944,-0.9564471879286679,0.9276435506686981,0.16450402949245507,0.027647792709760203,1.0234537901524388,-3.998183865017361,15.985534249411689,0.9997711181640625,0.9995432575543721,0.3790093457079944,-0.9592319064670138,0.927344618903266,0.14767489963107638,0.022110345628526477,1.0234537901524388,-3.997980138888885,15.983885797915725,0.9997456250000246,0.9994919671874472,0.3790093457079944,-0.9574720833333293,0.9214298187501024,0.13752736111111857,0.019089588541665987,1.0234537901524388,-3.9981007935747126,15.98483622498079,0.9997615861305366,0.999523646292714,0.3790093457079944,-0.9580479332776015,0.9211064833326711,0.13088733898105243,0.01724723701959387,1.0234537901524388
-3.999515603566536,15.996152215744555,0.9999394504458129,0.999879328816827,0.3345649012635499,-0.9217828360768221,0.8620443601394493,0.1629393861454036,0.027106798518230574,1.0678982345968833,-3.999589029947917,15.996725251939562,0.9999486287434896,0.9998974608050453,0.3345649012635499,-0.9206936306423611,0.8546528975168864,0.14591454399956597,0.021565738651487563,1.0678982345968833,-3.9995645833333096,15.996525754860903,0.9999454166666777,0.9998909767361,0.3345649012635499,-0.9212106944444537,0.8530976729167492,0.13636826388889803,0.018759959201388475,1.0678982345968833,-3.9995571309157922,15.99646325782171,0.9999446413644922,0.999889379767956,0.3345649012635499,-0.9202462571802105,0.8499373752412169,0.12997604809670768,0.017002899118754338,1.0678982345968833
-3.999892832647464,15.999148614921507,0.9999866040809325,0.9999733011890812,0.2901204568191055,-0.8873574674211208,0.798662685399517,0.16079657493141292,0.026355841900765904,1.1123426790413276,-3.999966091579861,15.999729792277018,0.9999957614474826,0.9999915394518111,0.2901204568191055,-0.8887413872612847,0.7964307546615601,0.14495374891493057,0.021273655361599392,1.1123426790413276,-3.999953888888885,15.999632033333311,0.9999942361111126,0.9999884866319432,0.2901204568191055,-0.8881818055555558,0.7930481590278284,0.1351660416666748,0.018421035590277593,1.1123426790413276,-3.9999228395061888,15.999383787722856,0.9999903549382781,0.9999807266214478,0.2901204568191055,-0.888646288794582,0.792579915308834,0.12916613082990322,0.01678446679739357,1.1123426790413276
-3.999961419753087,15.999693501371743,0.9999951774691354,0.9999903884280696,0.24567601237466102,-0.8618612825788795,0.7539853752286314,0.15970293209876393,0.025983528377912873,1.156787123485772,-3.9999986436631945,15.99998919169108,0.9999998304578993,0.9999996615780724,0.24567601237466102,-0.8600467258029514,0.7459502670500013,0.14370337592230903,0.020895389053556652,1.156787123485772,-3.9999994444444438,15.999995566666666,0.9999999305555555,0.9999998612847222,0.24567601237466102,-0.8613570833333319,0.7459207145833846,0.13449388888889754,0.01823333958333317,1.156787123485772,-4.0,16.0,1.0,1.0,0.24567601237466102,-0.8609372320816239,0.7440201226613031,0.12868582015174795,0.016657568139828428,1.156787123485772
-4.0,16.0,1.0,1.0,0.20123156793021657,-0.8356395747599425,0.7087588770290396,0.15803808727709057,0.02541889411031843,1.2012315679302166,-4.0,16.0,1.0,1.0,0.20123156793021657,-0.8349022759331597,0.7031117253833347,0.1428375244140625,0.0206365704536438,1.2012315679302166,-4.0,16.0,1.0,1.0,0.20123156793021657,-0.8354695833333359,0.7017884826389394,0.1338755555555631,0.018063319791666685,1.2012315679302166,-4.0,16.0,1.0,1.0,0.20123156793021657,-0.8351845823688231,0.7001812893449967,0.12797530060442283,0.01647164383015743,1.2012315679302166
